应聘人员83	0.921
应聘人员7	0.901
应聘人员4	0.886
应聘人员47	0.885
应聘人员26	0.881
应聘人员75	0.873
应聘人员12	0.873
应聘人员24	0.868
应聘人员79	0.866
应聘人员64	0.862
a:

1.000 	 1.000 	 1.000 	 1.000 	 1.000 	 1.000 	 1.000 	 1.000 	 0.000 	 0.000 	 
1.000 	 1.000 	 1.000 	 0.000 	 1.000 	 1.000 	 0.000 	 0.000 	 0.000 	 0.000 	 
1.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 
0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 
0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 
1.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 
0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 
1.000 	 1.000 	 1.000 	 1.000 	 1.000 	 1.000 	 1.000 	 1.000 	 0.000 	 0.000 	 
1.000 	 1.000 	 1.000 	 0.000 	 1.000 	 1.000 	 0.000 	 0.000 	 0.000 	 0.000 	 
1.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 
b:

0.000 	 0.000 	 0.000 	 0.000 	 1.000 	 1.000 	 0.000 	 0.000 	 0.500 	 0.500 	 
0.500 	 0.000 	 0.500 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 1.000 	 1.000 	 
0.000 	 0.000 	 0.000 	 0.000 	 0.500 	 0.500 	 0.000 	 0.000 	 0.000 	 0.000 	 
0.500 	 0.000 	 0.500 	 0.000 	 0.000 	 0.000 	 1.000 	 1.000 	 0.000 	 0.000 	 
0.500 	 0.000 	 0.500 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 1.000 	 1.000 	 
0.000 	 1.000 	 0.000 	 1.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.500 	 0.500 	 
0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.500 	 0.500 	 
1.000 	 0.000 	 1.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.000 	 0.500 	 0.500 	 
0.000 	 0.500 	 0.000 	 0.500 	 1.000 	 1.000 	 0.000 	 0.000 	 0.000 	 0.000 	 
